Date,Discharge (m3/s)
2001-06-07,7484.76
2001-06-08,6981.75
2001-06-09,6446.92
2001-06-10,5945.4
2001-06-11,5417.07
2001-06-12,4903.81
2001-06-13,4345.47
2001-06-14,8628.43
2001-06-15,8911.41
2001-06-16,9017.27
2001-06-17,9158.56
2001-06-18,9283.25
2001-06-19,9414.04
2001-06-20,9563.75
2001-06-21,9428.19
2001-06-22,9636.35
2001-06-23,9811.44
2001-06-24,9957.22
2001-06-25,10080.31
2001-06-26,10161.85
2001-06-27,10214.72
2001-06-28,9848.75
2001-06-29,10014.05
2001-06-30,10150.24
2001-07-01,10324.03
2001-07-02,10481.47
2001-07-03,10632.13
2001-07-04,10826.26
2001-07-05,9775.22
2001-07-06,9899.11
2001-07-07,10057.7
2001-07-08,10190.4
2001-07-09,10319.59
2001-07-10,10426.35
2001-07-11,10520.27
2001-07-12,9730.4
2001-07-13,9889.82
2001-07-14,10061.45
2001-07-15,10235.65
2001-07-16,10393.45
2001-07-17,10585.41
2001-07-18,10770.39
2001-07-19,9573.21
2001-07-20,9791.62
2001-07-21,10044.03
2001-07-22,10317.35
2001-07-23,10557.7
2001-07-24,10762.45
2001-07-25,10941.39
2001-07-26,9912.6
2001-07-27,9952.03
2001-07-28,9962.75
2001-07-29,10065.77
2001-07-30,10358.66
2001-07-31,10917.63
2001-08-01,10823.16
2001-08-02,10999.1
2001-08-03,11174.46
2001-08-04,11302.69
2001-08-05,11470.89
2001-08-06,11530.42
2001-08-07,11571.33
2001-08-08,11430.89
2001-08-09,11430.11
2001-08-10,11398.33
2001-08-11,11378.95
2001-08-12,11337.83
2001-08-13,11228.29
2001-08-14,11140.34
2001-08-15,10826.3
2001-08-16,10701.51
2001-08-17,10604.76
2001-08-18,10583.44
2001-08-19,10536.91
2001-08-20,10531.32
2001-08-21,10468.96
2001-08-22,10385.72
2001-08-23,10321.87
2001-08-24,10254.76
2001-08-25,10231.97
2001-08-26,10304.22
2001-08-27,10354.23
2001-08-28,10372.6
2001-08-29,10612.77
2001-08-30,10439.64
2001-08-31,10335.46
2001-09-01,10281.75
2001-09-02,10224.83
2001-09-03,10129.73
2001-09-04,10681.95
2001-09-05,10634.09
2001-09-06,10570.43
2001-09-07,10535.08
2001-09-08,10458.68
2001-09-09,10394.81
2001-09-10,10330.86
2001-09-11,10263.67
2001-09-12,10186.86
2001-09-13,10170.28
2001-09-14,10112.41
2001-09-15,10048.1
2001-09-16,10060.11
2001-09-17,10021.21
2001-09-18,10760.44
2001-09-19,10787.53
2001-09-20,10755.01
2001-09-21,10675.35
2001-09-22,10579.82
2001-09-23,10474.66
2001-09-24,10369.28
2001-09-25,10404.68
2001-09-26,10378.92
2001-09-27,10353.15
2001-09-28,10365.32
2001-09-29,10351.72
2001-09-30,10348.08
2001-10-01,9995.49
2001-10-02,10054.44
2001-10-03,9979.71
2001-10-04,10038.7
2001-10-05,10100.79
2001-10-06,10200.89
2001-10-07,10262.79
2001-10-08,9883.88
2001-10-09,9977.54
2001-10-10,10020.11
2001-10-11,10129.39
2001-10-12,10175.01
2001-10-13,10239.6
2001-10-14,10285.11
2001-10-15,9970
2001-10-16,9967.73
2001-10-17,9943.15
2001-10-18,9854.71
2001-10-19,9750.11
2001-10-20,9630.19
2001-10-21,9501.61
2001-10-22,9121.16
2001-10-23,8916.51
2001-10-24,8710.89
2001-10-25,8527.32
2001-10-26,8372.67
2001-10-27,8230.69
2001-10-28,8325.42
2001-10-29,8296.13
2001-10-30,8195.25
2001-10-31,8121.7
2001-11-01,8004.72
2001-11-02,7830.54
2001-11-03,7719.4
2001-11-04,7195.19
2001-11-05,7081.1
2001-11-06,6976.91
2001-11-07,6975.37
2001-11-08,7158.38
2001-11-09,7252.15
2001-11-10,7304.97
2001-11-11,6883.87
2001-11-12,6911.93
2001-11-13,6943.37
2001-11-14,6928.5
2001-11-15,6863.2
2001-11-16,6697.19
2001-11-17,6637.19
2001-11-18,6054.49
2001-11-19,5985.99
2001-11-20,5806.05
2001-11-21,5682.23
2001-11-22,5704.59
2001-11-23,5801.69
2001-11-24,5916.22
2002-05-02,7546.12
2002-05-03,7299.77
2002-05-04,7200.71
2002-05-05,7109.32
2002-05-06,7031.36
2002-05-07,7003.13
2002-05-08,7058.43
2002-05-09,5787.63
2002-05-10,5977
2002-05-11,6207.12
2002-05-12,6396.94
2002-05-13,6512.5
2002-05-14,6589.12
2002-05-15,6764.4
2002-05-16,6162.62
2002-05-17,6331.09
2002-05-18,6494.15
2002-05-19,6647.9
2002-05-20,6882.05
2002-05-21,7161.73
2002-05-22,7381.02
2002-05-23,6473.44
2002-05-24,6728.35
2002-05-25,6943.28
2002-05-26,7259.53
2002-05-27,7548.2
2002-05-28,7813.67
2002-05-29,8059.68
2002-05-30,7111.04
2002-05-31,7270.62
2002-06-01,7455.82
2002-06-02,7590.48
2002-06-03,7703.91
2002-06-04,7810.36
2002-06-05,7898.5
2002-06-06,7023.68
2002-06-07,7182.53
2002-06-08,7435.69
2002-06-09,7696.6
2002-06-10,7903.43
2002-06-11,8064.91
2002-06-12,8197.94
2002-06-13,7392.8
2002-06-14,7944.48
2002-06-15,8466.49
2002-06-16,8984.07
2002-06-17,9516.81
2002-06-18,9960.79
2002-06-19,10440.11
2002-06-20,8495.49
2002-06-21,9009.59
2002-06-22,9495.19
2002-06-23,9932.75
2002-06-24,10315.76
2002-06-25,10671.85
2002-06-26,11016.66
2002-06-27,8803.65
2002-06-28,8037.37
2002-06-29,7219.31
2002-06-30,6331.48
2002-07-01,5372.37
2002-07-02,4244.84
2002-07-03,2819.33
2002-07-04,8721.53
2002-07-05,9106.62
2002-07-06,9482.17
2002-07-07,9845.79
2002-07-08,10299.15
2002-07-09,10690.78
2002-07-10,11058.85
2002-07-11,9074.72
2002-07-12,9565.19
2002-07-13,10030.29
2002-07-14,10474.27
2002-07-15,10925.12
2002-07-16,11340.85
2002-07-17,11748.92
2002-07-18,9152.85
2002-07-19,9657.46
2002-07-20,10144.01
2002-07-21,10651.86
2002-07-22,11227.12
2002-07-23,11770.6
2002-07-24,12292.59
2002-07-25,9387.83
2002-07-26,10007.58
2002-07-27,10585.56
2002-07-28,11138.94
2002-07-29,11671.99
2002-07-30,12179.79
2002-07-31,12671.62
2002-08-01,9561.81
2002-08-02,10783.07
2002-08-03,11901.54
2002-08-04,12933.58
2002-08-05,13912.73
2002-08-06,14839.04
2002-08-07,15718.9
2002-08-08,9551.73
2002-08-09,10082.08
2002-08-10,10554.24
2002-08-11,11031.58
2002-08-12,11506.45
2002-08-13,11992.1
2002-08-14,12439.12
2002-08-15,9411.63
2002-08-16,9831.09
2002-08-17,10227.03
2002-08-18,10627.93
2002-08-19,11032.02
2002-08-20,11431.78
2002-08-21,11842.03
2002-08-22,9264.87
2002-08-23,9687.35
2002-08-24,10064.81
2002-08-25,10452.96
2002-08-26,10805
2002-08-27,11183.64
2002-08-28,11528.43
2002-08-29,9206.4
2002-08-30,9452.86
2002-08-31,9703.15
2002-09-01,9937.51
2002-09-02,10158.37
2002-09-03,10374.28
2002-09-04,10579.24
2002-09-05,8833.86
2002-09-06,8964.68
2002-09-07,9118.49
2002-09-08,9239.56
2002-09-09,9366.33
2002-09-10,9500.33
2002-09-11,9656.34
2002-09-12,8405.77
2002-09-13,8436.19
2002-09-14,8442.73
2002-09-15,8436.43
2002-09-16,8450.32
2002-09-17,8526.23
2002-09-18,8592.61
2002-09-19,7865.63
2002-09-20,7962
2002-09-21,8068.92
2002-09-22,8201.07
2002-09-23,8328.02
2002-09-24,8506.6
2002-09-25,8651.98
2002-09-26,7796.01
2002-09-27,7875.88
2002-09-28,7970.46
2002-09-29,8058.57
2002-09-30,8179.8
2002-10-01,8329.41
2002-10-02,8511.81
2002-10-03,7805.55
2002-10-04,7899.95
2002-10-05,8076.95
2002-10-06,8234.45
2002-10-07,8369.56
2002-10-08,8490.38
2002-10-09,8591.9
2002-10-10,7877.18
2002-10-11,7784.87
2002-10-12,7703.64
2002-10-13,7584.22
2002-10-14,7457.3
2002-10-15,7331.13
2002-10-16,7223.74
2002-10-17,7160.59
2002-10-18,6976.74
2002-10-19,6840.61
2002-10-20,6717.63
2002-10-21,6577.7
2002-10-22,6460.06
2002-10-23,6349.85
2002-10-24,6568.11
2002-10-25,6476.45
2002-10-26,6373.26
2002-10-27,6255.51
2002-10-28,6092.24
2002-10-29,5920.2
2002-10-30,5742.32
2002-10-31,5864.09
2002-11-01,5760.74
2002-11-02,5680.36
2002-11-03,5682.16
2002-11-04,5744.14
2002-11-05,5798.5
2002-11-06,5773.95
2002-11-07,6050.9
2002-11-08,5863.68
2002-11-09,5697.2
2002-11-10,5533.63
2002-11-11,5341.38
2002-11-12,5081.44
2002-11-13,5707.05
2002-11-14,5823.48
2002-11-15,5560.4
2002-11-16,5379.54
2002-11-17,5289.31
2002-11-18,5211.51
2002-11-19,5191.12
2002-11-20,5153.5
2002-11-21,5583.26
2002-11-22,5406.74
2002-11-23,5293.53
2002-11-24,5167.71
2002-11-25,4999.54
2002-11-26,4747.12
2002-11-27,4654.06
2003-03-06,3278.51
2003-03-07,3282.6
2003-03-08,3146.27
2003-03-09,3103.38
2003-03-10,2944.43
2003-03-11,2831.41
2003-03-12,2767.75
2003-03-13,2545.81
2003-03-14,2575.29
2003-03-15,2688.27
2003-03-16,2944.48
2003-03-17,3108.52
2003-03-18,3241.1
2003-03-19,3472.8
2003-03-20,3607.05
2003-03-21,3636.82
2003-03-22,3624.04
2003-03-23,3578.39
2003-03-24,3532.08
2003-03-25,3296.01
2003-03-26,3299.23
2003-03-27,3002.8
2003-03-28,3040.33
2003-03-29,2957.63
2003-03-30,3011.07
2003-03-31,3284.59
2003-04-01,3723.27
2003-04-02,3884.61
2003-04-03,3904.3
2003-04-04,4024.97
2003-04-05,3978.86
2003-04-06,3828.24
2003-04-07,3683.38
2003-04-08,3484.25
2003-04-09,3420.67
2003-04-10,3242.19
2003-04-11,3096.21
2003-04-12,3180.7
2003-04-13,3383.91
2003-04-14,3538.36
2003-04-15,3663.51
2003-04-16,3814.78
2003-04-17,4132.74
2003-04-18,4432.28
2003-04-19,4614.75
2003-04-20,4579.49
2003-04-21,4614.72
2003-04-22,4523.04
2003-04-23,4235.67
2003-04-24,4026.46
2003-04-25,3988.31
2003-04-26,3821.81
2003-04-27,3801.8
2003-04-28,3905.88
2003-04-29,3974.16
2003-04-30,4025.55
2003-05-01,4069.96
2003-05-02,4206.85
2003-05-03,4606.97
2003-05-04,4752.78
2003-05-05,4894.54
2003-05-06,4922.55
2003-05-07,4780.33
2003-05-08,4618.24
2003-05-09,4432.88
2003-05-10,4230.11
2003-05-11,4184.54
2003-05-12,4213.2
2003-05-13,4360.93
2003-05-14,4682.68
2003-05-15,5003.63
2003-05-16,5246.95
2003-05-17,5405.75
2003-05-18,5504.59
2003-05-19,5396.06
2003-05-20,5221.68
2003-05-21,5249.38
2003-05-22,5071.1
2003-05-23,5086.46
2003-05-24,4888.3
2003-05-25,4891.12
2003-05-26,4909.74
2003-05-27,4975.44
2003-05-28,5044.13
2003-05-29,5118.9
2003-05-30,5134.2
2003-05-31,5102.59
2003-06-01,5074.15
2003-06-02,5073.8
2003-06-03,5104.78
2003-06-04,5007.33
2003-06-05,5493.6
2003-06-06,5440.69
2003-06-07,5674.72
2003-06-08,5585.14
2003-06-09,5424.17
2003-06-10,5420.71
2003-06-11,5426.54
2003-06-12,6438.81
2003-06-13,6391.93
2003-06-14,6387.17
2003-06-15,6376.36
2003-06-16,6350.47
2003-06-17,6288.32
2003-06-18,6271.44
2003-06-19,7414.73
2003-06-20,7614.92
2003-06-21,7776.38
2003-06-22,8018.63
2003-06-23,8152.67
2003-06-24,8225.64
2003-06-25,8232.04
2003-06-26,8234.14
2003-06-27,8268.71
2003-06-28,8504.96
2003-06-29,8806.04
2003-06-30,9000.05
2003-07-01,9284.17
2003-07-02,9496.34
2003-07-03,9865.79
2003-07-04,10085.09
2003-07-05,10292.46
2003-07-06,10440.77
2003-07-07,10555.43
2003-07-08,10647.72
2003-07-09,10753.71
2003-07-10,10176.57
2003-07-11,10557.22
2003-07-12,10974.26
2003-07-13,11465.42
2003-07-14,11980.36
2003-07-15,12440.36
2003-07-16,12865.35
2003-07-17,10768.63
2003-07-18,11075.36
2003-07-19,11309.38
2003-07-20,11545.34
2003-07-21,11788.68
2003-07-22,12090.96
2003-07-23,12354.14
2003-07-24,10599.63
2003-07-25,10742.61
2003-07-26,10899.08
2003-07-27,11049.67
2003-07-28,11208.17
2003-07-29,11347.11
2003-07-30,11559.65
2003-07-31,10190.53
2003-08-01,10370.98
2003-08-02,10475.9
2003-08-03,10588.98
2003-08-04,10726.79
2003-08-05,10836.67
2003-08-06,10938.09
2003-08-07,9905.08
2003-08-08,9991.94
2003-08-09,10092.66
2003-08-10,10148.52
2003-08-11,10223.87
2003-08-12,10307.5
2003-08-13,10468.89
2003-08-14,9660.53
2003-08-15,9688.07
2003-08-16,9780.29
2003-08-17,9804.96
2003-08-18,9885.78
2003-08-19,9977.69
2003-08-20,10066.66
2003-08-21,9426.28
2003-08-22,9487.38
2003-08-23,9582.27
2003-08-24,9685.46
2003-08-25,9808.13
2003-08-26,9919.33
2003-08-27,9999.53
2003-08-28,9397.99
2003-08-29,9460.83
2003-08-30,9515.13
2003-08-31,9601.03
2003-09-01,9607.27
2003-09-02,9624.83
2003-09-03,9301.71
2003-09-04,9286.71
2003-09-05,9314.23
2003-09-06,9273.72
2003-09-07,9275.73
2003-09-08,9297.59
2003-09-09,9327.93
2003-09-10,9162.66
2003-09-11,9210.78
2003-09-12,9324.05
2003-09-13,9397.49
2003-09-14,9442.58
2003-09-15,9538.46
2003-09-16,9563.69
2003-09-17,9222.3
2003-09-18,9222.76
2003-09-19,9234.58
2003-09-20,9263.41
2003-09-21,9278.05
2003-09-22,9292.69
2003-09-23,9307.33
2003-09-24,9205.27
2003-09-25,9182.54
2003-09-26,9148.45
2003-09-27,9111.48
2003-09-28,9094.41
2003-09-29,9037.49
2003-09-30,8943.42
2003-10-01,9102.96
2003-10-02,8933.77
2003-10-03,8722.23
2003-10-04,8494.91
2003-10-05,8278.13
2003-10-06,8048.8
2003-10-07,7899.99
2003-10-08,8846.38
2003-10-09,8531.37
2003-10-10,8353.11
2003-10-11,8153.93
2003-10-12,7948.16
2003-10-13,7723.97
2003-10-14,7466.39
2003-10-15,8743.4
2003-10-16,8422.63
2003-10-17,8096.94
2003-10-18,7745.72
2003-10-19,7394.81
2003-10-20,7002.55
2003-10-21,6663.58
2003-10-22,8141.52
2003-10-23,7779.19
2003-10-24,7452.3
2003-10-25,7143.75
2003-10-26,6824.05
2003-10-27,6468.79
2003-10-28,6089.04
2003-10-29,6389.04
2004-04-01,3969.29
2004-04-02,4073.33
2004-04-03,4179.74
2004-04-04,4317.62
2004-04-05,4459.95
2004-04-06,4517.32
2004-04-07,4535.24
2004-04-08,4429.67
2004-04-09,4362.66
2004-04-10,4345.88
2004-04-11,4360.9
2004-04-12,4301.56
2004-04-13,4271.39
2004-04-14,4400.53
2004-04-15,4686.81
2004-04-16,4752.43
2004-04-17,4812.62
2004-04-18,4947.65
2004-04-19,5007.37
2004-04-20,4992.53
2004-04-21,4856.36
2004-04-22,5028.4
2004-04-23,5015.18
2004-04-24,5055.87
2004-04-25,4973.29
2004-04-26,4890.4
2004-04-27,4799.42
2004-04-28,4728.87
2004-04-29,4767.56
2004-04-30,4803.39
2004-05-01,4870.2
2004-05-02,4962.58
2004-05-03,5057.16
2004-05-04,5130.91
2004-05-05,5201.86
2004-05-06,5280.23
2004-05-07,5338.07
2004-05-08,5312.22
2004-05-09,5253.3
2004-05-10,5209.51
2004-05-11,5155.45
2004-05-12,5080.79
2004-05-13,5039.27
2004-05-14,5064.41
2004-05-15,5107.45
2004-05-16,5142.73
2004-05-17,5183.07
2004-05-18,5360.38
2004-05-19,5629.28
2004-05-20,5771.16
2004-05-21,5971.62
2004-05-22,6082.07
2004-05-23,6221.59
2004-05-24,6223.56
2004-05-25,6220.62
2004-05-26,6207.9
2004-05-27,6168.18
2004-05-28,6140.69
2004-05-29,6123
2004-05-30,6122.52
2004-05-31,6153.97
2004-06-01,6178.02
2004-06-02,6211.86
2004-06-03,6384.58
2004-06-04,6463.21
2004-06-05,6485.87
2004-06-06,6445.39
2004-06-07,6443.76
2004-06-08,6410.52
2004-06-09,6360.19
2004-06-10,6309
2004-06-11,6240.94
2004-06-12,6160.45
2004-06-13,6187.81
2004-06-14,6261.69
2004-06-15,6244.95
2004-06-16,6189
2004-06-17,6208.72
2004-06-18,6309.05
2004-06-19,6426.05
2004-06-20,6557.1
2004-06-21,6774.23
2004-06-22,7004.14
2004-06-23,7230.01
2004-06-24,7073.02
2004-06-25,7298.04
2004-06-26,7516.84
2004-06-27,7652.45
2004-06-28,7761.89
2004-06-29,7861.69
2004-06-30,7944.96
2004-07-01,8062.76
2004-07-02,8147.88
2004-07-03,8228.21
2004-07-04,8276.19
2004-07-05,8280.46
2004-07-06,8307.7
2004-07-07,8502.1
2004-07-08,8611.33
2004-07-09,8670.2
2004-07-10,8840.16
2004-07-11,9058.98
2004-07-12,9267.71
2004-07-13,9450.84
2004-07-14,9588.71
2004-07-15,9679.52
2004-07-16,9790.09
2004-07-17,9834.05
2004-07-18,9889.02
2004-07-19,10076.06
2004-07-20,10457.17
2004-07-21,10718.1
2004-07-22,10882.51
2004-07-23,10955.71
2004-07-24,11022.32
2004-07-25,11041.43
2004-07-26,11047.59
2004-07-27,11049.43
2004-07-28,11036.18
2004-07-29,11029.4
2004-07-30,10968.65
2004-07-31,10933.77
2004-08-01,10903.19
2004-08-02,10866.1
2004-08-03,10835.48
2004-08-04,10802.67
2004-08-05,10696.05
2004-08-06,10652.28
2004-08-07,9639.59
2004-08-08,9629.34
2004-08-09,9632.43
2004-08-10,9602.17
2004-08-11,9596.36
2004-08-12,9590.56
2004-08-13,9535.76
2004-08-14,9001.39
2004-08-15,8941.13
2004-08-16,8896.63
2004-08-17,8847.55
2004-08-18,8802.94
2004-08-19,8769.63
2004-08-20,8745.38
2004-08-21,8517.82
2004-08-22,8481.76
2004-08-23,8425.07
2004-08-24,8372.88
2004-08-25,8327.51
2004-08-26,8364.74
2004-08-27,8344.6
2004-08-28,8205.86
2004-08-29,8216.68
2004-08-30,8278.1
2004-08-31,8284.3
2004-09-01,8315.76
2004-09-02,8258.8
2004-09-03,8216.58
2004-09-04,8206.56
2004-09-05,8095.03
2004-09-06,8045.68
2004-09-07,7975.41
2004-09-08,7870.13
2004-09-09,8224.28
2004-09-10,8282.45
2004-09-11,8310.67
2004-09-12,8366.41
2004-09-13,8636.73
2004-09-14,8696.54
2004-09-15,8688.09
2004-09-16,8549.78
2004-09-17,8497.5
2004-09-18,8392.46
2004-09-19,8275.64
2004-09-20,8160.75
2004-09-21,8029.31
2004-09-22,7881.13
2004-09-23,8108.99
2004-09-24,7943.45
2004-09-25,7847.01
2004-09-26,7705.93
2004-09-27,7576.04
2004-09-28,7419.73
2004-09-29,7227.17
2004-09-30,7644.09
2004-10-01,7648.41
2004-10-02,7577.77
2004-10-03,7492.88
2004-10-04,7403.08
2004-10-05,7289.39
2004-10-06,7215.62
2004-10-07,7451.69
2004-10-08,7571.43
2004-10-09,7839.95
2004-10-10,8074.14
2004-10-11,8219.44
2004-10-12,8295.29
2004-10-13,8405.37
2004-10-14,8168.99
2004-10-15,8203.01
2004-10-16,8230.09
2004-10-17,8201.91
2004-10-18,8171.4
2004-10-19,8131.64
2004-10-20,8061.78
2004-10-21,7774.89
2004-10-22,7671.52
2004-10-23,7553.78
2004-10-24,7447.39
2004-10-25,7328.86
2004-10-26,7212.27
2004-10-27,7069.09
2004-10-28,6886.81
2004-10-29,6630.03
2004-10-30,6363.71
2004-10-31,6057.93
2004-11-01,5711.33
2004-11-02,5354.87
2004-11-03,4988.03
2004-11-04,5468.41
2004-11-05,5163.46
2004-11-06,4875.19
2004-11-07,4682.45
2004-11-08,4503.72
2004-11-09,4387.01
2004-11-10,4647.72
2004-11-11,4620.96
2004-11-12,4602.04
2004-11-13,4498.96
2004-11-14,4513.96
2004-11-15,4486.88
2004-11-16,4488.73
2004-11-17,4406.08
2004-11-18,4224.5
2004-11-19,4098.9
2004-11-20,4023.5
2004-11-21,3874.79
2004-11-22,3821.23
2004-11-23,3747.46
2004-11-24,3761.33
2005-05-05,3873.46
2005-05-06,3927.76
2005-05-07,4225.75
2005-05-08,4173.83
2005-05-09,4328.77
2005-05-10,4366.36
2005-05-11,4376.37
2005-05-12,4255.52
2005-05-13,4265.67
2005-05-14,4165.76
2005-05-15,4096.88
2005-05-16,4062.42
2005-05-17,4004.16
2005-05-18,3904.72
2005-05-19,3905.84
2005-05-20,4135.95
2005-05-21,4398.95
2005-05-22,4677.12
2005-05-23,4911.93
2005-05-24,5049.59
2005-05-25,5247.62
2005-05-26,5288.54
2005-05-27,5403.62
2005-05-28,5487.02
2005-05-29,5623.92
2005-05-30,5689.9
2005-05-31,5748.82
2005-06-01,5854.27
2005-06-02,5292.04
2005-06-03,5400.45
2005-06-04,5612.15
2005-06-05,5796.2
2005-06-06,5930.8
2005-06-07,6123.18
2005-06-08,6255.01
2005-06-09,5814.26
2005-06-10,5980.77
2005-06-11,6068.8
2005-06-12,6095.9
2005-06-13,6166.12
2005-06-14,6254.45
2005-06-15,6260.02
2005-06-16,5561.32
2005-06-17,5560.91
2005-06-18,5706.38
2005-06-19,5834.44
2005-06-20,6012.98
2005-06-21,6148.99
2005-06-22,6364.7
2005-06-23,6054.22
2005-06-24,6245.67
2005-06-25,6600.52
2005-06-26,6906.6
2005-06-27,7177.7
2005-06-28,7424.25
2005-06-29,7546.48
2005-06-30,7747.63
2005-07-01,7801.35
2005-07-02,7932.83
2005-07-03,7979.28
2005-07-04,8170.52
2005-07-05,8354.81
2005-07-06,8446.28
2005-07-07,7884.38
2005-07-08,7965.54
2005-07-09,8054.21
2005-07-10,8165.27
2005-07-11,8302.58
2005-07-12,8563.28
2005-07-13,8750
2005-07-14,8359.6
2005-07-15,8652.04
2005-07-16,8874.34
2005-07-17,9089.78
2005-07-18,9332.2
2005-07-19,9560.22
2005-07-20,9895.16
2005-07-21,9890.84
2005-07-22,10025.71
2005-07-23,10210.34
2005-07-24,10303.71
2005-07-25,10454.51
2005-07-26,10529.01
2005-07-27,10572.95
2005-07-28,10443.32
2005-07-29,10528.21
2005-07-30,10540.46
2005-07-31,10529.75
2005-08-01,10476.97
2005-08-02,10462.45
2005-08-03,10482.34
2005-08-04,10399.02
2005-08-05,10323.42
2005-08-06,10354.72
2005-08-07,10431.89
2005-08-08,10539.73
2005-08-09,9383.42
2005-08-10,9893.12
