Date,Discharge (m3/s)
2005-08-11,9387.2
2005-08-12,9499.91
2005-08-13,9590.06
2005-08-14,9672.74
2005-08-15,9672.11
2005-08-16,9773.83
2005-08-17,9833.91
2005-08-18,9341.91
2005-08-19,9500.22
2005-08-20,9662.62
2005-08-21,9825.34
2005-08-22,10030.21
2005-08-23,10250.83
2005-08-24,10510.23
2005-08-25,9670.83
2005-08-26,9800.86
2005-08-27,9972.9
2005-08-28,10137.66
2005-08-29,10295.11
2005-08-30,10437.54
2005-08-31,10584.02
2005-09-01,10665.59
2005-09-02,10735.72
2005-09-03,9982.04
2005-09-04,9954.56
2005-09-05,9900.49
2005-09-06,9876.83
2005-09-07,9811.43
2005-09-08,9636.74
2005-09-09,9487.89
2005-09-10,9267.63
2005-09-11,9089.34
2005-09-12,8918.97
2005-09-13,8689.08
2005-09-14,8583.2
2005-09-15,9142.18
2005-09-16,8816.04
2005-09-17,8457.71
2005-09-18,8123.41
2005-09-19,7798.08
2005-09-20,7547.89
2005-09-21,7298.65
2005-09-22,8177.29
2005-09-23,7939.2
2005-09-24,7735.16
2005-09-25,7513.34
2005-09-26,7369.31
2005-09-27,7214.63
2005-09-28,7049.36
2005-09-29,6906.4
2005-09-30,6741.98
2005-10-01,6843.12
2005-10-02,6893.41
2005-10-03,6889.07
2005-10-04,6830.13
2005-10-05,6778.52
2005-10-06,7888.08
2005-10-07,7651.81
2005-10-08,7438.41
2005-10-09,7185.46
2005-10-10,6897.09
2005-10-11,6577.49
2005-10-12,6227.27
2005-10-13,7357.43
2005-10-14,7062.25
2005-10-15,6757.63
2005-10-16,6454.55
2005-10-17,6217.88
2005-10-18,6003.75
2005-10-19,5776.23
2005-10-20,6475.61
2005-10-21,6281.87
2005-10-22,6063.68
2005-10-23,5928.62
2005-10-24,5801.09
2005-10-25,5606.25
2005-10-26,5408.65
2005-10-27,6248.25
2005-10-28,6098.71
2005-10-29,6006.93
2005-10-30,5872.38
2005-10-31,5727.49
2005-11-01,5600.8
2005-11-02,5403.57
2005-11-03,6266.28
2005-11-04,6041
2005-11-05,5884.57
2005-11-06,5696.56
2005-11-07,5477.34
2005-11-08,5192.13
2005-11-09,4989.29
2005-11-10,5126.31
2005-11-11,4910.47
2005-11-12,4688.77
2005-11-13,4537.63
2005-11-14,4536.11
2005-11-15,4406.32
2005-11-16,4325.24
2005-11-17,4772.37
2005-11-18,4752.59
2005-11-19,4572.59
2005-11-20,4379.64
2005-11-21,4149.91
2005-11-22,4031.04
2005-11-23,3847.8
2005-11-24,3622.45
2005-11-25,3553.27
2005-11-26,3527.89
2005-11-27,3491.84
2005-11-28,3510.05
2005-11-29,3590.1
2005-11-30,3681.28
2005-12-01,3809.84
2005-12-02,3864.87
2005-12-03,3916.3
2005-12-04,3864.63
2005-12-05,3721.08
2005-12-06,3629.91
2005-12-07,3398.26
2005-12-08,3358.58
2005-12-09,3372.64
2005-12-10,3282.71
2005-12-11,3243.36
2005-12-12,3154.24
2005-12-13,3037.24
2005-12-14,2994.7
2005-12-15,2938.32
2005-12-16,3080.82
2005-12-17,3158.53
2005-12-18,2984.73
2005-12-19,2948.04
2005-12-20,2825.07
2005-12-21,2733.48
2005-12-22,2680.84
2005-12-23,2703.79
2005-12-24,2835.79
2005-12-25,2871.22
2005-12-26,2773.01
2005-12-27,2661.73
2005-12-28,2707.06
2005-12-29,2707.36
2005-12-30,2777.1
2005-12-31,2843.52
2006-01-01,2913.71
2006-01-02,3005.58
2006-01-03,3033.55
2006-01-04,3030.2
2006-01-05,2951.97
2006-01-06,2808.36
2006-01-07,2644.4
2006-01-08,2589.03
2006-01-09,2390.64
2006-01-10,2250.19
2006-01-11,2189.33
2006-01-12,2206.12
2006-01-13,2159.05
2006-01-14,2337.97
2006-01-15,2283.46
2006-01-16,2430.65
2006-01-17,2471.73
2006-01-18,2427.85
2006-01-19,2417.98
2006-01-20,2338.68
2006-01-21,2246.76
2006-01-22,2135.49
2006-01-23,2011.42
2006-01-24,1866.3
2006-01-25,1777.97
2006-01-26,1529.59
2006-01-27,1677.43
2006-01-28,1844.74
2006-01-29,2100.73
2006-01-30,2308.57
2006-01-31,2424.69
2006-02-01,2402.96
2006-02-02,2589.51
2006-02-03,2623.87
2006-02-04,2540.57
2006-02-05,2478.3
2006-02-06,2478.3
2006-02-07,2034.83
2006-02-08,1964.9
2006-02-09,1911.87
2006-02-10,1931.63
2006-02-11,1955.38
2006-02-12,1935.6
2006-02-13,1989.3
2006-02-14,2126.71
2006-02-15,2337.56
2006-02-16,2510.38
2006-02-17,2623.64
2006-02-18,2647.97
2006-02-19,2550.96
2006-02-20,2400.05
2006-02-21,2338.63
2006-02-22,2294.59
2006-02-23,2209.82
2006-02-24,2104.93
2006-02-25,2166.31
2006-02-26,2163.1
2006-02-27,2379.88
2006-02-28,2585.15
2006-03-01,2818.95
2006-03-02,2938.83
2006-03-03,2917.68
2006-03-04,2710.93
2006-03-05,2457.99
2006-03-06,2437.86
2006-03-07,2383.11
2006-03-08,2301.52
2006-03-09,1884.69
2006-03-10,2001.8
2006-03-11,1909.45
2006-03-12,1796.7
2006-03-13,2091.72
2006-03-14,2171.9
2006-03-15,2255.55
2006-03-16,2205.36
2006-03-17,2202.07
2006-03-18,2209.79
2006-03-19,2091.41
2006-03-20,1981.64
2006-03-21,2035.82
2006-03-22,2052.15
2006-03-23,2083.1
2006-03-24,2045.52
2006-03-25,2005.13
2006-03-26,2059.54
2006-03-27,2095.84
2006-03-28,2376.87
2006-03-29,2492.89
2006-03-30,2672.24
2006-03-31,2755.88
2006-04-01,2812.93
2006-04-02,2862.73
2006-04-03,2836.5
2006-04-04,2818.98
2006-04-05,2916.06
2006-04-06,2698.86
2006-04-07,2532.64
2006-04-08,2644.88
2006-04-09,2515.66
2006-04-10,2671.75
2006-04-11,2855.72
2006-04-12,3147.8
2006-04-13,3342.18
2006-04-14,3523.12
2006-04-15,3577.72
2006-04-16,3650.85
2006-04-17,3586.44
2006-04-18,3531.97
2006-04-19,3261.47
2006-04-20,3083.54
2006-04-21,2994.63
2006-04-22,2923.9
2006-04-23,2950.41
2006-04-24,3047.74
2006-04-25,3119.9
2006-04-26,3309.62
2006-04-27,3527.75
2006-04-28,3608.82
2006-04-29,3817.32
2006-04-30,3860.34
2006-05-01,3941.62
2006-05-02,3890.32
2006-05-03,3455.79
2006-05-04,3232.66
2006-05-05,3008.5
2006-05-06,2906.23
2006-05-07,2871.08
2006-05-08,2864
2006-05-09,3065.57
2006-05-10,3225.62
2006-05-11,3542.73
2006-05-12,3765.1
2006-05-13,4000.49
2006-05-14,4130.23
2006-05-15,4185.85
2006-05-16,4238.08
2006-05-17,4324
2006-05-18,4174.75
2006-05-19,3937.93
2006-05-20,3838.64
2006-05-21,3805.42
2006-05-22,3794.44
2006-05-23,3768.87
2006-05-24,3779.85
2006-05-25,3842.28
2006-05-26,3919.58
2006-05-27,4583.43
2006-05-28,4963.62
2006-05-29,5227.83
2006-05-30,5277.96
2006-05-31,5305.02
2006-06-01,5370.66
2006-06-02,5366.78
2006-06-03,5428.71
2006-06-04,5545.16
2006-06-05,5920.29
2006-06-06,6473.82
2006-06-07,6893.89
2006-06-08,7289.41
2006-06-09,7516.91
2006-06-10,7729.16
2006-06-11,7860.21
2006-06-12,7979.28
2006-06-13,8230.63
2006-06-14,8483.13
2006-06-15,8791.03
2006-06-16,9012.57
2006-06-17,9226.53
2006-06-18,9302.23
2006-06-19,9428.61
2006-06-20,9466.57
2006-06-21,9415.95
2006-06-22,9479.23
2006-06-23,9479.23
2006-06-24,9475.01
2006-06-25,9432.82
2006-06-26,9335.9
2006-06-27,9276.98
2006-06-28,9272.77
2006-06-29,9213.92
2006-06-30,9197.11
2006-07-01,9176.11
2006-07-02,9192.91
2006-07-03,9167.71
2006-07-04,9067.03
2006-07-05,8962.32
2006-07-06,8842.53
2006-07-07,8923.4
2006-07-08,9032
2006-07-09,9122.52
2006-07-10,9185.54
2006-07-11,9262.6
2006-07-12,8879.89
2006-07-13,9032.27
2006-07-14,9203.79
2006-07-15,9348.32
2006-07-16,9442.23
2006-07-17,9489.76
2006-07-18,9495.41
2006-07-19,9040.49
2006-07-20,9001.41
2006-07-21,8966.95
2006-07-22,8900.46
2006-07-23,8811.25
2006-07-24,8754.17
2006-07-25,8774.7
2006-07-26,8898.2
2006-07-27,8946.78
2006-07-28,8954.12
2006-07-29,8966.04
2006-07-30,8945.85
2006-07-31,8957.78
2006-08-01,8910.1
2006-08-02,8761.07
2006-08-03,8736.47
2006-08-04,8670.92
2006-08-05,8619.12
2006-08-06,8585.53
2006-08-07,8588.26
2006-08-08,8591
2006-08-09,8611.9
2006-08-10,8560.18
2006-08-11,8585.6
2006-08-12,8592.87
2006-08-13,8563.88
2006-08-14,8485.07
2006-08-15,7857.16
2006-08-16,7689.16
2006-08-17,7577.95
2006-08-18,7484.61
2006-08-19,7409.03
2006-08-20,7359.79
2006-08-21,7384.64
2006-08-22,7475.07
2006-08-23,6834.18
2006-08-24,6898.4
2006-08-25,6949.89
2006-08-26,7014.4
2006-08-27,7165.43
2006-08-28,7330.36
2006-08-29,7544.47
2006-08-30,6928.42
2006-08-31,6928.2
2006-09-01,6893.78
2006-09-02,6872.24
2006-09-03,6876.38
2006-09-04,6863.42
2006-09-05,6846.17
2006-09-06,6646.94
2006-09-07,6439.97
2006-09-08,6469.42
2006-09-09,6444.19
2006-09-10,6494.71
2006-09-11,6524.22
2006-09-12,6638.39
2006-09-13,7186.82
2006-09-14,7169.97
2006-09-15,7179.1
2006-09-16,7301.01
2006-09-17,7358.03
2006-09-18,7345.44
2006-09-19,7367.68
2006-09-20,7808.45
2006-09-21,7998.27
2006-09-22,7997.23
2006-09-23,7914.69
2006-09-24,7693.95
2006-09-25,7453.75
2006-09-26,7275.52
2006-09-27,7108.57
2006-09-28,6907.61
2006-09-29,7487.15
2006-09-30,7150.64
2006-10-01,6750.07
2006-10-02,6330.48
2006-10-03,5979.93
2006-10-04,6859.83
2006-10-05,6834.97
2006-10-06,6712.17
2006-10-07,6564.56
2006-10-08,6485.16
2006-10-09,6305.43
2006-10-10,6062.83
2006-10-11,6247.32
2006-10-12,5785.69
2006-10-13,5684.65
2006-10-14,5446.97
2006-10-15,5156.23
2006-10-16,4916.74
2006-10-17,4576.2
2006-10-18,4540.18
2006-10-19,4509.29
2006-10-20,4463.21
2006-10-21,4485.91
2006-10-22,4436.13
2006-10-23,4397.93
2006-10-24,4329.25
2006-10-25,4263.25
2007-06-06,26926.41
2007-06-07,27084.19
2007-06-08,25069.39
2007-06-09,28533.73
2007-06-10,32205.31
2007-06-11,34898.43
2007-06-12,36026.05
2007-06-13,38163.88
2007-06-14,37917.86
2007-06-15,37821.5
2007-06-16,37672.9
2007-06-17,37711.96
2007-06-18,37618.27
2007-06-19,37444.39
2007-06-20,40274.31
2007-06-21,41694.76
2007-06-22,42794.84
2007-06-23,43712.32
2007-06-24,44451.82
2007-06-25,45098.49
2007-06-26,45705.02
2007-06-27,45788.07
2007-06-28,45663.5
2007-06-29,45476.79
2007-06-30,45062.43
2007-07-01,44710.84
2007-07-02,44153.52
2007-07-03,43535.97
2007-07-04,43393.16
2007-07-05,43577.14
2007-07-06,42858.71
2007-07-07,42367.54
2007-07-08,41571.77
2007-07-09,40393.99
2007-07-10,39666.28
2007-07-11,39686.98
2007-07-12,39767.16
2007-07-13,39565.42
2007-07-14,39646.09
2007-07-15,39726.79
2007-07-16,39545.26
2007-07-17,39424.31
2007-07-18,39706.91
2007-07-19,40576.3
2007-07-20,41347.84
2007-07-21,42715.69
2007-07-22,44215.38
2007-07-23,45228.07
2007-07-24,45808.89
2007-07-25,47958.59
2007-07-26,49894.11
2007-07-27,51738.92
2007-07-28,53725.82
2007-07-29,55317.4
2007-07-30,56441.36
2007-07-31,58244.88
2007-08-01,59446.18
2007-08-02,60344.74
2007-08-03,60828.09
2007-08-04,60960.04
2007-08-05,60751.13
2007-08-06,60213.04
2007-08-07,59765.73
2007-08-08,59314.72
2007-08-09,58811.99
2007-08-10,57939.8
2007-08-11,57113.53
2007-08-12,56289.7
2007-08-13,55468.31
2007-08-14,55209.42
2007-08-15,55705.82
2007-08-16,55468.3
2007-08-17,55144.73
2007-08-18,54649.34
2007-08-19,54197.85
2007-08-20,53554.13
2007-08-21,52847.82
2007-08-22,52122.1
2007-08-23,51611.05
2007-08-24,50973.67
2007-08-25,50274.45
2007-08-26,50337.9
2007-08-27,50041.77
2007-08-28,49640.39
2007-08-29,49534.89
2007-08-30,49366.17
2007-08-31,58809.64
2007-09-01,48839.66
2007-09-02,48482.3
2007-09-03,48167.4
2007-09-04,47957.7
2007-09-05,47894.84
2007-09-06,47538.86
2007-09-07,48272.35
2007-09-08,49619.52
2007-09-09,51504.8
2007-09-10,52890.62
2007-09-11,54068.97
2007-09-12,55080.05
2007-09-13,55662.55
2007-09-14,55986.73
2007-09-15,56636.2
2007-09-16,56571.17
2007-09-17,56484.5
2007-09-18,56289.62
2007-09-19,55813.77
2007-09-20,55468.22
2007-09-21,54800.04
2007-09-22,53961.54
2007-09-23,53639.78
2007-09-24,53232.81
2007-09-25,52527.33
2007-09-26,51866.41
2007-09-27,51122.19
2007-09-28,50676.7
2007-09-29,50168.59
2007-09-30,49197.56
2007-10-01,57738.14
2007-10-02,47308.83
2007-10-03,46286.81
2007-10-04,45352.23
2007-10-05,44318.34
2007-10-06,43474.13
2007-10-07,42694.65
2007-10-08,42060.84
2007-10-09,41754.85
2007-10-10,41551.12
2007-10-11,41245.88
2007-10-12,40961.43
2007-10-13,40596.26
2007-10-14,39968.93
2007-10-15,40738.19
2007-10-16,39807.34
2007-10-17,39323.4
2007-10-18,38840.7
2007-10-19,38218.97
2007-10-20,37419.72
2007-10-21,36504.8
2007-10-22,35732.74
2007-10-23,35062.33
2007-10-24,34512.18
2007-10-25,34042.04
2007-10-26,33534.19
2007-10-27,32969.55
2007-10-28,32213.29
2007-10-29,31172.06
2007-10-30,29870.82
2007-10-31,28562.08
2007-11-01,26984.94
2007-11-02,25407.66
2007-11-03,24415.56
2007-11-04,23558.7
2007-11-05,23123.53
2007-11-06,22798.34
2007-11-07,22384.31
2007-11-08,22241.36
2007-11-09,21972.68
2007-11-10,21722.28
2007-11-11,21151.19
2007-11-12,20460.22
2007-11-13,19862.14
2007-11-14,19249.19
2007-11-15,24797.54
2007-11-16,24343.66
2007-11-17,22420.82
2007-11-18,20760.34
2007-11-19,19984.01
2007-11-20,20143.39
2007-11-21,19617
2007-11-22,20480.75
2007-11-23,20817
2007-11-24,21194.11
2007-11-25,21224.82
2007-11-26,21063.93
2007-11-27,20744.77
2007-11-28,20091.06
2007-11-29,19215.13
2007-11-30,17419.77
2007-12-01,16450.44
2007-12-02,15576.8
2007-12-03,14945.9
2007-12-04,14546.96
2007-12-05,13794.71
2007-12-06,13910.39
2007-12-07,14172.88
2007-12-08,14189.04
2007-12-09,13895
2007-12-10,13895.99
2007-12-11,13944.95
2007-12-12,13732.64
2007-12-13,13341.42
2007-12-14,12680.57
2007-12-15,11962.13
2007-12-16,11567.2
2007-12-17,11065.71
2007-12-18,11079.84
2007-12-19,11284.03
2007-12-20,11177.38
2007-12-21,11649.25
2007-12-22,12015.19
2007-12-23,12379.33
2007-12-24,12651.12
2007-12-25,12908.39
2007-12-26,12925.14
2007-12-27,12648.84
2007-12-28,12345.41
2007-12-29,11790.87
2007-12-30,11363.53
2007-12-31,11163.53
2008-01-01,11457.48
2008-01-02,10957.44
2008-01-03,10926.91
2008-01-04,10771.1
2008-01-05,10866.53
2008-01-06,10869.49
2008-01-07,10918.02
2008-01-08,11244.59
2008-01-09,11621.39
2008-01-10,12188.82
2008-01-11,12878.3
2008-01-12,13086.07
2008-01-13,13017.43
2008-01-14,12362.59
2008-01-15,12428.76
2008-01-16,11288.61
2008-01-17,10322.62
2008-01-18,10063.36
2008-01-19,9880.25
2008-01-20,10325.52
2008-01-21,10945.87
2008-01-22,11038.65
2008-01-23,11005.24
2008-01-24,11166.16
2008-01-25,11461.04
2008-01-26,11555.44
2008-01-27,11316.59
2008-01-28,10618.99
2008-01-29,10262.53
2008-01-30,9832.6
2008-01-31,9379.15
2008-02-01,8722.22
2008-02-02,7796.89
2008-02-03,7436
2008-02-04,7121.34
2008-02-05,7531.24
2008-02-06,8228.35
2008-02-07,9010.71
2008-02-08,9807.83
2008-02-09,10251.85
2008-02-10,10744.78
2008-02-11,11098.31
2008-02-12,10770.94
2008-02-13,10062.46
2008-02-14,9108.03
2008-02-15,7615.42
2008-02-16,7605.53
2008-02-17,7678.62
2008-02-18,7841.95
2008-02-19,8214.63
2008-02-20,9096.87
2008-02-21,9581.24
2008-02-22,10389.05
2008-02-23,10994.27
2008-02-24,11164.79
2008-02-25,11208.38
2008-02-26,10600.83
2008-02-27,9787.34
2008-02-28,8764.45
2008-02-29,8202.94
2008-03-01,7722.9
2008-03-02,7324.13
2008-03-03,7395.36
2008-03-04,7759.01
2008-03-05,8330.88
2008-03-06,8749.93
2008-03-07,10086.55
2008-03-08,11225.95
2008-03-09,11718.4
2008-03-10,11810.58
2008-03-11,11758.35
2008-03-12,11606.19
2008-03-13,11647.95
2008-03-14,10913.56
2008-03-15,9776.89
2008-03-16,8698.55
2008-03-17,8501.17
2008-03-18,8877.11
2008-03-19,9736.23
2008-03-20,10588.68
2008-03-21,11178.86
2008-03-22,11664.69
2008-03-23,11899.97
2008-03-24,12026.82
2008-03-25,11789.85
2008-03-26,11740.82
2008-03-27,11724.65
2008-03-28,11741.08
2008-03-29,11441.97
2008-03-30,10726.38
2008-03-31,10478.59
2008-04-01,10432.18
2008-04-02,10216.78
2008-04-03,11461.07
2008-04-04,12346.6
2008-04-05,13115.95
2008-04-06,13813.85
2008-04-07,14633.2
2008-04-08,15063.51
2008-04-09,15127.97
2008-04-10,14598.08
2008-04-11,13730.2
2008-04-12,13049.71
2008-04-13,12459.54
2008-04-14,11790.79
2008-04-15,11775.84
2008-04-16,11742.88
2008-04-17,12330.25
2008-04-18,12845.4
2008-04-19,13520.6
2008-04-20,13600.54
2008-04-21,13616.8
2008-04-22,13454
2008-04-23,13307.71
2008-04-24,13599.93
2008-04-25,13614.64
2008-04-26,13518.62
2008-04-27,13551.66
2008-04-28,13811.75
2008-04-29,13504.34
2008-04-30,13407.19
2008-05-01,13714.27
2008-05-02,14565.29
2008-05-03,15514.02
2008-05-04,16590.99
2008-05-05,17972.13
2008-05-06,19235.28
2008-05-07,20163.57
2008-05-08,20285.75
2008-05-09,19809.57
2008-05-10,19110.35
2008-05-11,18091.71
2008-05-12,16928.68
2008-05-13,15981.67
2008-05-14,15262.31
2008-05-15,17891.34
2008-05-16,14666.98
2008-05-17,15013.47
2008-05-18,15846.17
2008-05-19,17284.78
2008-05-20,17523.48
2008-05-21,17437.77
2008-05-22,17573.97
2008-05-23,17368.05
2008-05-24,17299.64
2008-05-25,17214.6
2008-05-26,17266.64
2008-05-27,17488.67
2008-05-28,17438.18
2008-05-29,17848.23
2008-05-30,17847.55
2008-05-31,17813.25
2008-06-01,2735.63
2008-06-02,2797.43
2008-06-03,2836.65
2008-06-04,2836.65
2008-06-05,2892.36
2008-06-06,3073.58
2008-06-07,3150.47
2008-06-08,3193.9
2008-06-09,3193.9
2008-06-10,3229.01
2008-06-11,3159.12
2008-06-12,3099.03
2008-06-13,3023.22
2008-06-14,2998.3
2008-06-15,3006.59
2008-06-16,3082.05
2008-06-17,3345.4
2008-06-18,3437.36
2008-06-19,3541.02
2008-06-20,3598.67
2008-06-21,3716.41
2008-06-22,3776.5
2008-06-23,3868.2
2008-06-24,3940.83
2008-06-25,3967.23
2008-06-26,3999.06
2008-06-27,4156.76
2008-06-28,4190.77
2008-06-29,4261.56
2008-06-30,4310.87
2008-07-01,4378.7
2008-07-02,4529.69
2008-07-03,4673.01
2008-07-04,4795.38
2008-07-05,4933.16
2008-07-06,5048.4
2008-07-07,5165.93
2008-07-08,5232.23
2008-07-09,5285.8
2008-07-10,5353.42
2008-07-11,5353.42
2008-07-12,5353.42
2008-07-13,5394.34
2008-07-14,5449.33
2008-07-15,5546.7
2008-07-16,5702.74
2008-07-17,5789.42
2008-07-18,5833.18
2008-07-19,5847.83
2008-07-20,5847.83
2008-07-21,5877.23
2008-07-22,5906.75
2008-07-23,5951.27
2008-07-24,6071.4
2008-07-25,6193.6
2008-07-26,6286.63
2008-07-27,6380.85
2008-07-28,6444.33
2008-07-29,6492.3
2008-07-30,6524.45
2008-07-31,6524.45
2008-08-01,6508.36
2008-08-02,6524.45
2008-08-03,6508.36
2008-08-04,6524.45
2008-08-05,6540.57
2008-08-06,6524.45
2008-08-07,6476.28
2008-08-08,6444.33
2008-08-09,6396.67
2008-08-10,6349.31
2008-08-11,6333.59
2008-08-12,6271.04
2008-08-13,6239.96
2008-08-14,6193.6
2008-08-15,6193.6
2008-08-16,6193.6
2008-08-17,6239.96
2008-08-18,6271.04
2008-08-19,6365.06
2008-08-20,6492.3
2008-08-21,6572.92
2008-08-22,6638.04
2008-08-23,6670.81
2008-08-24,6670.81
2008-08-25,6654.41
2008-08-26,6605.41
2008-08-27,6605.41
2008-08-28,6769.93
2008-08-29,6853.5
2008-08-30,6870.32
2008-08-31,6954.95
2008-09-01,7074.92
2008-09-02,7144.27
2008-09-03,7196.67
2008-09-04,7231.78
2008-09-05,7267.04
2008-09-06,7338
2008-09-07,7409.55
2008-09-08,7427.53
2008-09-09,7427.53
2008-09-10,7373.7
2008-09-11,7320.2
2008-09-12,7249.39
2008-09-13,7144.27
2008-09-14,7074.92
2008-09-15,6954.95
2008-09-16,6853.5
2008-09-17,6769.93
2008-09-18,6654.41
2008-09-19,6524.45
2008-09-20,6396.67
2008-09-21,6239.96
2008-09-22,6086.56
2008-09-23,5981.11
2008-09-24,5803.97
2008-09-25,5674.09
2008-09-26,5574.8
2008-09-27,5463.15
2008-09-28,5353.42
2008-09-29,5258.96
2008-09-30,5205.63
2008-10-01,5113.41
2008-10-02,5087.32
2008-10-03,5009.73
2008-10-04,4945.85
2008-10-05,4907.86
2008-10-06,4870.12
2008-10-07,4770.69
2008-10-08,4709.43
2008-10-09,4685.12
2008-10-10,4636.82
2008-10-11,4553.31
2008-10-12,4471.1
2008-10-13,4401.64
2008-10-14,4333.12
2008-10-15,4276.71
2008-10-16,4198.8
2008-10-17,4132.99
2008-10-18,4035.93
2008-10-19,3930.38
2008-10-20,3827.21
2008-10-21,3706.47
2008-10-22,3589.01
2008-10-23,3465.37
2008-10-24,3354.5
2008-10-25,3291.24
2008-10-26,3372.77
2008-10-27,3686.67
2008-10-28,3706.47
