Date,Discharge (m3/s)
2017-12-07,5224.48
2017-12-08,4995.36
2017-12-09,4884.03
2017-12-10,4895.06
2017-12-11,5108.83
2017-12-12,4961.74
2017-12-13,4939.43
2017-12-14,4950.57
2017-12-15,4884.03
2017-12-16,4851.04
2017-12-17,4917.2
2017-12-18,4895.06
2017-12-19,4961.74
2017-12-20,4895.06
2017-12-21,4862.01
2017-12-22,4829.15
2017-12-23,4807.34
2017-12-24,4688.9
2017-12-25,4646.45
2017-12-26,4531.37
2017-12-27,4368.28
2017-12-28,4428.85
2017-12-29,4490.12
2017-12-30,4593.83
2017-12-31,4552.11
2018-06-01,6161.97
2018-06-02,6191.04
2018-06-03,6234.86
2018-06-04,6161.97
2018-06-05,6147.48
2018-06-06,6161.97
2018-06-07,6118.59
2018-06-08,6147.48
2018-06-09,6089.82
2018-06-10,6075.48
2018-06-11,6104.19
2018-06-12,6382.84
2018-06-13,6625.86
2018-06-14,6797.5
2018-06-15,7053.93
2018-06-16,7335.42
2018-06-17,7335.42
2018-06-18,7268.34
2018-06-19,7285.06
2018-06-20,7268.34
2018-06-21,7318.6
2018-06-22,7522.64
2018-06-23,7437.04
2018-06-24,7454.09
2018-06-25,7591.72
2018-06-26,7661.35
2018-06-27,7837.82
2018-06-28,8017.75
2018-06-29,8090.7
2018-06-30,8035.93
2018-07-01,7999.6
2018-07-02,8035.93
2018-07-03,8127.39
2018-07-04,8201.2
2018-07-05,8369.37
2018-07-06,8521.32
2018-07-07,8636.83
2018-07-08,8773.28
2018-07-09,8871.87
2018-07-10,8971.41
2018-07-11,9031.59
2018-07-12,9031.59
2018-07-13,9051.72
2018-07-14,9071.9
2018-07-15,9173.35
2018-07-16,9234.69
2018-07-17,9255.21
2018-07-18,9152.98
2018-07-19,8971.41
2018-07-20,8734.11
2018-07-21,8636.83
2018-07-22,8521.32
2018-07-23,8369.37
2018-07-24,8256.93
2018-07-25,8109.03
2018-07-26,8127.39
2018-07-27,8164.23
2018-07-28,8275.58
2018-07-29,8294.27
2018-07-30,8331.75
2018-07-31,8369.37
2018-08-01,8464.07
2018-08-02,8464.07
2018-08-03,8502.2
2018-08-04,8559.68
2018-08-05,8578.91
2018-08-06,8578.91
2018-08-07,8636.83
2018-08-08,8714.58
2018-08-09,8695.08
2018-08-10,8734.11
2018-08-11,8753.67
2018-08-12,8852.08
2018-08-13,8971.41
2018-08-14,9011.49
2018-08-15,9071.9
2018-08-16,9031.59
2018-08-17,8911.57
2018-08-18,8773.28
2018-08-19,8714.58
2018-08-20,8578.91
2018-08-21,8540.48
2018-08-22,8350.54
2018-08-23,8238.32
2018-08-24,8145.79
2018-08-25,8109.03
2018-08-26,8145.79
2018-08-27,8182.7
2018-08-28,8294.27
2018-08-29,8350.54
2018-08-30,8312.99
2018-08-31,8294.27
2018-09-01,8275.58
2018-09-02,8256.93
2018-09-03,8164.23
2018-09-04,8090.7
2018-09-05,8072.41
2018-09-06,8072.41
2018-09-07,8238.32
2018-09-08,8294.27
2018-09-09,8312.99
2018-09-10,8312.99
2018-09-11,8426.08
2018-09-12,8540.48
2018-09-13,8540.48
2018-09-14,8617.49
2018-09-15,8656.21
2018-09-16,8656.21
2018-09-17,8598.18
2018-09-18,8540.48
2018-09-19,8483.11
2018-09-20,8464.07
2018-09-21,8578.91
2018-09-22,8578.91
2018-09-23,8464.07
2018-09-24,8256.93
2018-09-25,8127.39
2018-09-26,7999.6
2018-09-27,7891.43
2018-09-28,7731.53
2018-09-29,7591.72
2018-09-30,7437.04
2018-10-01,7251.65
2018-10-02,6989.06
2018-10-03,6734.65
2018-10-04,6518.58
2018-10-05,6323.29
2018-10-06,6264.22
2018-10-07,6205.62
2018-10-08,6234.86
2018-10-09,6382.84
2018-10-10,6473.06
2018-10-11,6595.06
2018-10-12,6656.79
2018-10-13,6564.38
2018-10-14,6427.82
2018-10-15,6089.82
2018-10-16,5698.98
2018-10-17,5485.43
2018-10-18,5266.08
2018-10-19,5177.97
2018-10-20,5381.25
2018-10-21,5368.35
2018-10-22,5446.16
2018-10-23,5524.94
2018-10-24,5618.08
2018-10-25,5644.94
2018-10-26,5644.94
2018-10-27,5618.08
2018-10-28,5578
2018-10-29,5459.23
2018-10-30,5446.16
2018-10-31,5381.25
2018-11-01,5228.16
2018-11-02,5190.48
2018-11-03,5029.85
2018-11-04,5115.8
2018-11-05,5177.97
2018-11-06,5240.78
2018-11-07,5228.16
2018-11-08,5240.78
2018-11-09,5177.97
2018-11-10,5153.02
2018-11-11,5128.18
2018-11-12,4945.13
2018-11-13,4909.2
2018-11-14,4873.49
2018-11-15,4838.01
2018-11-16,4709.78
2018-11-17,4652.46
2018-11-18,4607.04
2018-11-19,4607.04
2018-11-20,4652.46
2018-11-21,4744.46
2018-11-22,4861.64
2018-11-23,4921.15
2018-11-24,5042.05
2018-11-25,5054.28
2018-11-26,5066.53
2018-11-27,5066.53
2018-11-28,4981.29
2018-11-29,4838.01
2018-11-30,4721.31
2018-12-01,4607.04
2018-12-02,4539.62
2018-12-03,4562
2018-12-04,4562
2018-12-05,4573.22
2018-12-06,4607.04
2018-12-07,4629.7
2018-12-08,4607.04
2018-12-09,4607.04
2018-12-10,4517.33
2018-12-11,4451.04
2018-12-12,4440.07
2018-12-13,4363.94
2018-12-14,4310.25
2018-12-15,4204.56
2018-12-16,4194.11
2018-12-17,4040.06
2018-12-18,4029.97
2018-12-19,4121.61
2018-12-20,4183.69
2018-12-21,4225.51
2018-12-22,4407.3
2018-12-23,4462.03
2018-12-24,4595.74
2018-12-25,4629.7
2018-12-26,4573.22
2018-12-27,4462.03
2018-12-28,4440.07
2018-12-29,4288.93
2018-12-30,4257.12
2018-12-31,4121.61
2019-06-01,3078.38
2019-06-02,3229.35
2019-06-03,3355.01
2019-06-04,3849.43
2019-06-05,4092.21
2019-06-06,4034.96
2019-06-07,4053.96
2019-06-08,3904.24
2019-06-09,3904.24
2019-06-10,3671.8
2019-06-11,3585.86
2019-06-12,3485.18
2019-06-13,3452.21
2019-06-14,3535.19
2019-06-15,3620.01
2019-06-16,3831.31
2019-06-17,3978.45
2019-06-18,4073.05
2019-06-19,4150.22
2019-06-20,4169.72
2019-06-21,4208.98
2019-06-22,4389.91
2019-06-23,4410.45
2019-06-24,4268.51
2019-06-25,4228.74
2019-06-26,4169.72
2019-06-27,4169.72
2019-06-28,4472.6
2019-06-29,4663.97
2019-06-30,4999.8
2019-07-01,5507.61
2019-07-02,6174.16
2019-07-03,6549.51
2019-07-04,6490.42
2019-07-05,6230.58
2019-07-06,6431.83
2019-07-07,6402.72
2019-07-08,6344.86
2019-07-09,6287.48
2019-07-10,6287.48
2019-07-11,6549.51
2019-07-12,7040.41
2019-07-13,7701.84
2019-07-14,8724.65
2019-07-15,9614.83
2019-07-16,10135.05
2019-07-17,10496.18
2019-07-18,10774.8
2019-07-19,11012.19
2019-07-20,11156.93
2019-07-21,11156.93
2019-07-22,11156.93
2019-07-23,11012.19
2019-07-24,11108.49
2019-07-25,11205.57
2019-07-26,11156.93
2019-07-27,11060.24
2019-07-28,10916.66
2019-07-29,10916.66
2019-07-30,10774.8
2019-07-31,10588.31
2019-08-01,10450.4
2019-08-02,10359.39
2019-08-03,10359.39
2019-08-04,10224.24
2019-08-05,10046.58
2019-08-06,9785.43
2019-08-07,9657.22
2019-08-08,9657.22
2019-08-09,9281.85
2019-08-10,8647.63
2019-08-11,8235.1
2019-08-12,7875.94
2019-08-13,7599.1
2019-08-14,7736.38
2019-08-15,7771.05
2019-08-16,7701.84
2019-08-17,7771.05
2019-08-18,7771.05
2019-08-19,7701.84
2019-08-20,7497.62
2019-08-21,7168.34
2019-08-22,6852.47
2019-08-23,6699.41
2019-08-24,6579.24
2019-08-25,6431.83
2019-08-26,6287.48
2019-08-27,6174.16
2019-08-28,6062.73
2019-08-29,6202.31
2019-08-30,6202.31
2019-08-31,6258.97
2019-09-01,6287.48
2019-09-02,6316.11
2019-09-03,6373.73
2019-09-04,6344.86
2019-09-05,6174.16
2019-09-06,6007.72
2019-09-07,5687.2
2019-09-08,5558.38
2019-09-09,5140.28
2019-09-10,4953.77
2019-09-11,4885.45
2019-09-12,5069.59
2019-09-13,5093.05
2019-09-14,5284.41
2019-09-15,5284.41
2019-09-16,5382.56
2019-09-17,5583.93
2019-09-18,5687.2
2019-09-19,5899.07
2019-09-20,5980.38
2019-09-21,5872.19
2019-09-22,5872.19
2019-09-23,5765.81
2019-09-24,5953.16
2019-09-25,6062.73
2019-09-26,6062.73
2019-09-27,6202.31
2019-09-28,6287.48
2019-09-29,6609.09
2019-09-30,6790.86
2019-10-01,7104.11
2019-10-02,7265.69
2019-10-03,7233.11
2019-10-04,6977.24
2019-10-05,6729.77
2019-10-06,6579.24
2019-10-07,6230.58
2019-10-08,6090.41
2019-10-09,6007.72
2019-10-10,5953.16
2019-10-11,5926.06
2019-10-12,5872.19
2019-10-13,5583.93
2019-10-14,5432.26
2019-10-15,5211.88
2019-10-16,5093.05
2019-10-17,4885.45
2019-10-18,4556.74
2019-10-19,4389.91
2019-10-20,4130.8
2019-10-21,3831.31
2019-10-22,3552.01
2019-10-23,3435.83
2019-10-24,3323.18
2019-10-25,3323.18
2019-10-26,3568.9
2019-10-27,3706.71
2019-10-28,3741.92
2019-10-29,3831.31
2019-10-30,3813.28
2019-10-31,3813.28
2019-11-01,3620.01
2019-11-02,3468.66
2019-11-03,3213.95
2019-11-04,3078.38
2019-11-05,2962.34
2019-11-06,2864.13
2019-11-07,2795.83
2019-11-08,2891.88
2019-11-09,3122.97
2019-11-10,3518.45
2019-11-11,3741.92
2019-11-12,3518.45
2019-11-13,3275.95
2019-11-14,3183.35
2019-11-15,3183.35
2019-11-16,3019.84
2019-11-17,2822.97
2019-11-18,2755.58
2019-11-19,2574.72
2019-11-20,2428.5
2019-11-21,2267.62
2019-11-22,2289.98
2019-11-23,2335.32
2019-11-24,2416.66
2019-11-25,2488.46
2019-11-26,2587.26
2019-11-27,2476.36
2019-11-28,2612.52
2019-11-29,2488.46
2019-11-30,2428.5
2019-12-01,2278.78
2019-12-02,2158.8
2019-12-03,1994.69
2019-12-04,1860.63
2019-12-05,1770.03
2019-12-06,1761.19
2019-12-07,1833.01
2019-12-08,1936.18
2019-12-09,1955.5
2019-12-10,2024.55
2019-12-11,2054.83
2019-12-12,2137.63
2019-12-13,2137.63
2019-12-14,2180.17
2019-12-15,2127.11
2019-12-16,1984.82
2019-12-17,1879.26
2019-12-18,1752.4
2019-12-19,1625.3
2019-12-20,1617.14
2019-12-21,1568.95
2019-12-22,1633.5
2019-12-23,1641.74
2019-12-24,1691.99
2019-12-25,1787.81
2019-12-26,1787.81
2019-12-27,1814.8
2019-12-28,1796.77
2019-12-29,1743.65
2019-12-30,1726.27
2019-12-31,1691.99
2020-06-01,5865.61
2020-06-02,5930.71
2020-06-03,6040.67
2020-06-04,6197.71
2020-06-05,6312.13
2020-06-06,6475.52
2020-06-07,6570.6
2020-06-08,6499.18
2020-06-09,6546.71
2020-06-10,6691.22
2020-06-11,6789.16
2020-06-12,6863.46
2020-06-13,7065.2
2020-06-14,7193.99
2020-06-15,7116.47
2020-06-16,7090.79
2020-06-17,7039.69
2020-06-18,7324.91
2020-06-19,7484.85
2020-06-20,7786.3
2020-06-21,7842.27
2020-06-22,8098.68
2020-06-23,8185.82
2020-06-24,8244.38
2020-06-25,8244.38
2020-06-26,8332.93
2020-06-27,8392.45
2020-06-28,8757.67
2020-06-29,9137.21
2020-06-30,9768.63
2020-07-01,10223.12
2020-07-02,10622.52
2020-07-03,11074.28
2020-07-04,11345.76
2020-07-05,11623.24
2020-07-06,11825.19
2020-07-07,11865.95
2020-07-08,11825.19
2020-07-09,11583.23
2020-07-10,11424.42
2020-07-11,11543.34
2020-07-12,11989.02
2020-07-13,12450.2
2020-07-14,12708.45
2020-07-15,12971.54
2020-07-16,13104.93
2020-07-17,13194.54
2020-07-18,13194.54
2020-07-19,13194.54
2020-07-20,13558.55
2020-07-21,13884.48
2020-07-22,14459.73
2020-07-23,14855.12
2020-07-24,15158.04
2020-07-25,15311.59
2020-07-26,15209.07
2020-07-27,15158.04
2020-07-28,15107.17
2020-07-29,14905.22
2020-07-30,14755.36
2020-07-31,14656.22
2020-08-01,14459.73
2020-08-02,14362.38
2020-08-03,14169.46
2020-08-04,13884.48
2020-08-05,13837.48
2020-08-06,13931.61
2020-08-07,13558.55
2020-08-08,13194.54
2020-08-09,12839.39
2020-08-10,12578.73
2020-08-11,12238.62
2020-08-12,12030.3
2020-08-13,11463.94
2020-08-14,11306.61
2020-08-15,11267.59
2020-08-16,11228.68
2020-08-17,11306.61
2020-08-18,11424.42
2020-08-19,11424.42
2020-08-20,11543.34
2020-08-21,11543.34
2020-08-22,11703.64
2020-08-23,11424.42
2020-08-24,11228.68
2020-08-25,11035.98
2020-08-26,10771.22
2020-08-27,10439.26
2020-08-28,10081.28
2020-08-29,9768.63
2020-08-30,9498.11
2020-08-31,9365.41
2020-09-01,9398.43
2020-09-02,9365.41
2020-09-03,9464.78
2020-09-04,9365.41
2020-09-05,9299.69
2020-09-06,9105.02
2020-09-07,8695.82
2020-09-08,8512.63
2020-09-09,8573.3
2020-09-10,8542.92
2020-09-11,8362.64
2020-09-12,8303.32
2020-09-13,8185.82
2020-09-14,8185.82
2020-09-15,8362.64
2020-09-16,8392.45
2020-09-17,8757.67
2020-09-18,9072.94
2020-09-19,9431.55
2020-09-20,9734.44
2020-09-21,9802.93
2020-09-22,10116.57
2020-09-23,9941.23
2020-09-24,9802.93
2020-09-25,9598.75
2020-09-26,9871.86
2020-09-27,10151.98
2020-09-28,10366.76
2020-09-29,10585.64
2020-09-30,10659.52
2020-10-01,10696.64
2020-10-02,10846.27
2020-10-03,10997.8
2020-10-04,10921.8
2020-10-05,10808.69
2020-10-06,10622.52
2020-10-07,10439.26
2020-10-08,10187.49
2020-10-09,9871.86
2020-10-10,9531.55
2020-10-11,9201.89
2020-10-12,8851.19
2020-10-13,8573.3
2020-10-14,8332.93
2020-10-15,8332.93
2020-10-16,8303.32
2020-10-17,8215.05
2020-10-18,8098.68
2020-10-19,7926.91
2020-10-20,7620.54
2020-10-21,7377.88
2020-10-22,7142.22
2020-10-23,7404.49
2020-10-24,7484.85
2020-10-25,6863.46
2020-10-26,6499.18
2020-10-27,6266.13
2020-10-28,6062.88
2020-10-29,5996.47
2020-10-30,5952.56
2020-10-31,6018.53
2021-01-01,681.63
2021-01-02,714.75
2021-01-03,721.56
2021-01-04,681.63
2021-01-05,681.63
2021-01-06,662.46
2021-01-07,643.82
2021-01-08,596.54
2021-01-09,579.69
2021-01-10,608.04
2021-01-11,649.98
2021-01-12,708.01
2021-01-13,771.01
2021-01-14,742.37
2021-01-15,735.37
2021-01-16,708.01
2021-01-17,656.19
2021-01-18,613.87
2021-01-19,563.3
2021-01-20,542.13
2021-01-21,506.92
2021-01-22,473.92
2021-01-23,379.41
2021-01-24,447.28
2021-01-25,464.87
2021-01-26,447.28
2021-01-27,483.13
2021-01-28,516.75
2021-01-29,563.3
2021-01-30,585.26
2021-01-31,625.68
2021-02-01,613.87
2021-02-02,619.75
2021-02-03,585.26
2021-02-04,552.62
2021-02-05,563.3
2021-02-06,511.81
2021-02-07,585.26
2021-02-08,460.42
2021-02-09,456
2021-02-10,469.37
2021-02-11,526.76
2021-02-12,478.5
2021-02-13,542.13
2021-02-14,536.96
2021-02-15,547.35
2021-02-16,511.81
2021-02-17,516.75
2021-02-18,497.27
2021-02-19,438.73
2021-02-20,422.09
2021-02-21,386.85
2021-02-22,347.62
2021-02-23,386.85
2021-02-24,414
2021-02-25,506.92
2021-02-26,516.75
2021-02-27,608.04
2021-02-28,574.18
2021-03-01,631.67
2021-03-02,608.04
2021-03-03,721.56
2021-03-04,643.82
2021-03-05,643.82
2021-03-06,596.54
2021-03-07,552.62
2021-03-08,460.42
2021-03-09,447.28
2021-03-10,478.5
2021-03-11,447.28
2021-03-12,552.62
2021-03-13,547.35
2021-03-14,516.75
2021-03-15,469.37
2021-03-16,478.5
2021-03-17,492.51
2021-03-18,460.42
2021-03-19,422.09
2021-03-20,418.03
2021-03-21,402.15
2021-03-22,361.42
2021-03-23,347.62
2021-03-24,347.62
2021-03-25,379.41
2021-03-26,375.75
2021-03-27,434.51
2021-03-28,473.92
2021-03-29,557.93
2021-03-30,662.46
2021-03-31,808.3
2021-04-01,1003.42
2021-04-02,888.17
2021-04-03,728.43
2021-04-04,608.04
2021-04-05,460.42
2021-04-06,442.99
2021-04-07,478.5
2021-04-08,526.76
2021-04-09,568.71
2021-04-10,568.71
2021-04-11,557.93
2021-04-12,596.54
2021-04-13,619.75
2021-04-14,668.79
2021-04-15,721.56
2021-04-16,756.56
2021-04-17,668.79
2021-04-18,596.54
2021-04-19,590.87
2021-04-20,542.13
2021-04-21,547.35
2021-04-22,526.76
2021-04-23,506.92
2021-04-24,568.71
2021-04-25,625.68
2021-04-26,688.13
2021-04-27,871.61
2021-04-28,913.58
2021-04-29,930.9
2021-04-30,930.9
2021-05-01,863.44
2021-05-02,808.3
2021-05-03,735.37
2021-05-04,619.75
2021-05-05,536.96
2021-05-06,547.35
2021-05-07,552.62
2021-05-08,531.84
2021-05-09,552.62
2021-05-10,608.04
2021-05-11,694.7
2021-05-12,749.43
2021-05-13,800.71
2021-05-14,778.33
2021-05-15,793.18
2021-05-16,728.43
2021-05-17,735.37
2021-05-18,728.43
2021-05-19,763.75
2021-05-20,793.18
2021-05-21,815.97
2021-05-22,863.44
2021-05-23,905.03
2021-05-24,1209.29
2021-05-25,1610.83
2021-05-26,2364.04
2021-05-27,2732.13
2021-05-28,2756.88
2021-05-29,2407.3
2021-05-30,2006.99
2021-05-31,1935.01
2021-06-01,1848.53
2021-06-02,1765.77
2021-06-03,1610.83
2021-06-04,1581.46
2021-06-05,1610.83
2021-06-06,1625.72
2021-06-07,1717.85
2021-06-08,1831.69
2021-06-09,1848.53
2021-06-10,1935.01
2021-06-11,2342.7
2021-06-12,2659.15
2021-06-13,2989.57
2021-06-14,3155.07
2021-06-15,3299.7
2021-06-16,3270.27
2021-06-17,2936.28
2021-06-18,2989.57
2021-06-19,3183.5
2021-06-20,2683.27
2021-06-21,2611.55
2021-06-22,2781.85
2021-06-23,2936.28
2021-06-24,3270.27
2021-06-25,3512.94
2021-06-26,3673.32
2021-06-27,3739.42
2021-06-28,3640.69
2021-06-29,3481.69
2021-06-30,3772.9
2021-07-01,4087.49
2021-07-02,4668.68
2021-07-03,4922.77
2021-07-04,5010.39
2021-07-05,5471.47
2021-07-06,5767.45
2021-07-07,6295.3
2021-07-08,6990.24
2021-07-09,7429.13
2021-07-10,7826.32
2021-07-11,8102.4
2021-07-12,8172.86
2021-07-13,7963.21
2021-07-14,8172.86
2021-07-15,8460.68
2021-07-16,8460.68
2021-07-17,7963.21
2021-07-18,7559.32
2021-07-19,7559.32
2021-07-20,7493.95
2021-07-21,7429.13
2021-07-22,8032.51
2021-07-23,8682.93
2021-07-24,8682.93
2021-07-25,8682.93
2021-07-26,8534.15
2021-07-27,8315.58
2021-07-28,7559.32
2021-07-29,7625.24
2021-07-30,7493.95
2021-07-31,6929.62
2021-08-01,6350.57
2021-08-02,5921.16
2021-08-03,5617.59
2021-08-04,5617.59
2021-08-05,5423.59
2021-08-06,5471.47
2021-08-07,5869.49
2021-08-08,6576.37
2021-08-09,7051.38
2021-08-10,7301.1
2021-08-11,7625.24
2021-08-12,8102.4
2021-08-13,8758.25
2021-08-14,9223.56
2021-08-15,9546.9
2021-08-16,10314.78
2021-08-17,10314.78
2021-08-18,10952.79
2021-08-19,11237.7
2021-08-20,11628.7
2021-08-21,11829.07
2021-08-22,11628.7
2021-08-23,12556.9
2021-08-24,13214.9
2021-08-25,14264.51
2021-08-26,14508.42
2021-08-27,14508.42
2021-08-28,14508.42
2021-08-29,14631.88
2021-08-30,14508.42
2021-08-31,14144.03
2021-09-01,14024.54
2021-09-02,13788.47
2021-09-03,13214.9
2021-09-04,13327.74
2021-09-05,13102.97
2021-09-06,13788.47
2021-09-07,15135.89
2021-09-08,14508.42
2021-09-09,14264.51
2021-09-10,12772.65
2021-09-11,13102.97
2021-09-12,12556.9
2021-09-13,12239.85
2021-09-14,10583.71
2021-09-15,9383.89
2021-09-16,8172.86
2021-09-17,7175.19
2021-09-18,6809.89
2021-09-19,6406.31
2021-09-20,6350.57
2021-09-21,6240.49
2021-09-22,6132.25
2021-09-23,5717.07
2021-09-24,5190.15
2021-09-25,4922.77
2021-09-26,4586.83
2021-09-27,4123.96
2021-09-28,3909.72
2021-09-29,3739.42
2021-09-30,3155.07
2021-10-01,2883.91
2021-10-02,2496.1
2021-10-03,2451.31
2021-10-04,2707.59
2021-10-05,3183.5
2021-10-06,3359.32
2021-10-07,3576.27
2021-10-08,3512.94
2021-10-09,3739.42
2021-10-10,3640.69
2021-10-11,3270.27
2021-10-12,3016.56
2021-10-13,2756.88
2021-10-14,2429.21
2021-10-15,2300.56
2021-10-16,2218.47
2021-10-17,2139.2
2021-10-18,2635.25
2021-10-19,2909.98
2021-10-20,2807.03
2021-10-21,2936.28
2021-10-22,2732.13
2021-10-23,2518.79
2021-10-24,2473.61
2021-10-25,2564.77
2021-10-26,2407.3
2021-10-27,2321.54
2021-10-28,2081.54
2021-10-29,2025.38
2021-10-30,1865.52
2021-10-31,1765.77
2021-11-01,1717.85
2021-11-02,1733.68
2021-11-03,2025.38
2021-11-04,2062.66
2021-11-05,2062.66
2021-11-06,2100.59
2021-11-07,1988.76
2021-11-08,1882.67
2021-11-09,1749.66
2021-11-10,1596.08
2021-11-11,1415.73
2021-11-12,1640.73
2021-11-13,1455.52
2021-11-14,1402.7
2021-11-15,1428.88
2021-11-16,1482.64
2021-11-17,1402.7
2021-11-18,1442.14
2021-11-19,1455.52
2021-11-20,1552.59
2021-11-21,1524.24
2021-11-22,1442.14
2021-11-23,1376.99
2021-11-24,1266.79
2021-11-25,1143.6
2021-11-26,1061.34
2021-11-27,1081.36
2021-11-28,984.8
2021-11-29,957.48
2021-11-30,930.9
2021-12-01,1012.86
2021-12-02,1133
2021-12-03,1209.29
2021-12-04,1209.29
2021-12-05,1442.14
2021-12-06,1581.46
2021-12-07,1702.15
2021-12-08,1655.88
2021-12-09,1376.99
2021-12-10,1154.31
2021-12-11,966.51
2021-12-12,855.35
2021-12-13,793.18
2021-12-14,839.38
2021-12-15,815.97
2021-12-16,847.33
2021-12-17,847.33
2021-12-18,879.85
2021-12-19,863.44
2021-12-20,763.75
2021-12-21,763.75
2021-12-22,855.35
2021-12-23,847.33
2021-12-24,839.38
2021-12-25,785.72
2021-12-26,728.43
2021-12-27,688.13
2021-12-28,643.82
2021-12-29,596.54
2021-12-30,631.67
2021-12-31,625.68
